
Warning: Module "openssl" is already loaded in Unknown on line 0

Warning: Module "openssl" is already loaded in Unknown on line 0
PHP Warning:  Module "openssl" is already loaded in Unknown on line 0
  ✓ tenant scoping in evaluation                                                                                 0.36s  

   PASS  Tests\Unit\ExampleTest
  ✓ that true is true                                                                                            0.03s  

   PASS  Tests\Unit\Http\Controllers\Platform\AuthControllerTest
  ✓ it can authenticate platform account with valid credentials                                                  0.80s  
  ✓ it rejects invalid credentials                                                                               0.15s  
  ✓ it rejects non existent account                                                                              0.11s  
  ✓ it rejects inactive account                                                                                  0.12s  
  ✓ it validates required fields                                                                                 0.17s  
  ✓ it validates email format                                                                                    0.22s  
  ✓ it enforces rate limiting                                                                                    0.15s  
  ✓ it can logout successfully                                                                                   0.23s  
  ✓ it can get authenticated user info                                                                           0.13s  
  ✓ it requires authentication for protected endpoints                                                           0.15s  
  ✓ it rejects invalid tokens                                                                                    0.12s  
  ✓ it handles suspended account login                                                                           0.12s  
  ✓ it updates last login timestamp on successful authentication                                                 0.12s  
  ✓ it includes proper expiration time                                                                           0.12s  
  ✓ it includes bearer token type                                                                                0.13s  

   PASS  Tests\Unit\Http\Controllers\Tenant\AuthControllerTest
  ✓ it can authenticate tenant user with valid credentials                                                       0.24s  
  ✓ it rejects invalid credentials                                                                               0.24s  
  ✓ it rejects non existent user                                                                                 0.14s  
  ✓ it rejects user from wrong tenant                                                                            0.20s  
  ✓ it rejects inactive tenant                                                                                   0.17s  
  ✓ it rejects expired subscription                                                                              0.14s  
  ✓ it rejects inactive user                                                                                     0.17s  
  ✓ it validates required fields                                                                                 0.16s  
  ✓ it validates tenant context required                                                                         0.26s  
  ✓ it validates email format                                                                                    0.13s  
  ✓ it enforces rate limiting per tenant                                                                         0.17s  
  ✓ it can logout successfully                                                                                   0.17s  
  ✓ it can get authenticated user info                                                                           0.16s  
  ✓ it includes user permissions in response                                                                     0.15s  
  ✓ it handles suspended user login                                                                              0.14s  
  ✓ it prevents login to trial expired tenant                                                                    0.13s  
  ✓ it allows login to active trial tenant                                                                       0.15s  
  ✓ it includes tenant context in response                                                                       0.16s  

   PASS  Tests\Unit\Http\Middleware\PlatformAccessMiddlewareTest
  ✓ it allows authenticated platform account                                                                     0.13s  
  ✓ it rejects unauthenticated requests                                                                          0.10s  
  ✓ it rejects tenant user accessing platform routes                                                             0.12s  
  ✓ it rejects inactive platform account                                                                         0.12s  
  ✓ it rejects suspended platform account                                                                        0.11s  
  ✓ it allows different platform account types                                                                   0.11s  
  ✓ it handles invalid token gracefully                                                                          0.10s  
  ✓ it sets correct guard context                                                                                0.11s  
  ✓ it logs security events                                                                                      0.10s  

   PASS  Tests\Unit\Http\Middleware\TenantContextMiddlewareTest
  ✓ it identifies tenant from subdomain                                                                          0.14s  
  ✓ it identifies tenant from custom domain                                                                      0.11s  
  ✓ it identifies tenant from path parameter                                                                     0.12s  
  ✓ it rejects request for nonexistent tenant                                                                    0.12s  
  ✓ it rejects request for inactive tenant                                                                       0.12s  
  ✓ it rejects request for expired subscription                                                                  0.12s  
  ✓ it allows trial tenant within trial period                                                                   0.13s  
  ✓ it rejects expired trial tenant                                                                              0.12s  
  ✓ it enforces tenant scoped authentication                                                                     0.13s  
  ✓ it rejects user from different tenant                                                                        0.12s  
  ✓ it sets tenant context in application                                                                        0.12s  
  ✓ it handles suspended tenant                                                                                  0.12s  
  ✓ it prioritizes custom domain over subdomain                                                                  0.13s  
  ✓ it handles www prefix in custom domain                                                                       0.12s  

   PASS  Tests\Unit\Infrastructure\Product\Models\ProductCategoryModelTest
  ✓ it has correct fillable attributes                                                                           0.27s  
  ✓ it casts attributes correctly                                                                                0.17s  
  ✓ it can create product category with basic attributes                                                         0.13s  
  ✓ it auto generates uuid on creation                                                                           0.25s  
  ✓ it updates hierarchy when parent changes                                                                     0.15s  
  ✓ it has tenant relationship                                                                                   0.16s  
  ✓ it has parent relationship                                                                                   0.14s  
  ✓ it has children relationship                                                                                 0.13s  
  ✓ it has descendants relationship                                                                              0.15s  
  ✓ it has products relationship                                                                                 0.15s  
  ✓ it scopes active categories                                                                                  0.16s  
  ✓ it scopes featured categories                                                                                0.13s  
  ✓ it scopes root categories                                                                                    0.12s  
  ✓ it scopes categories by level                                                                                0.12s  
  ✓ it scopes categories shown in menu                                                                           0.12s  
  ✓ it scopes ordered categories                                                                                 0.14s  
  ✓ it checks if category has children                                                                           0.14s  
  ✓ it checks if category has products                                                                           0.17s  
  ✓ it generates full path                                                                                       0.15s  
  ✓ it generates breadcrumb                                                                                      0.14s  
  ✓ it stores allowed materials as array                                                                         0.14s  
  ✓ it stores quality levels as array                                                                            0.14s  
  ✓ it stores customization options as array                                                                     0.14s  
  ✓ it stores seo keywords as array                                                                              0.14s  
  ✓ it casts base markup percentage as decimal                                                                   0.14s  
  ✓ it uses soft deletes                                                                                         0.19s  

   PASS  Tests\Unit\Infrastructure\Product\Models\ProductVariantModelTest
  ✓ it has correct fillable attributes                                                                           0.17s  
  ✓ it casts attributes correctly                                                                                0.13s  
  ✓ it can create product variant with basic attributes                                                          0.34s  
  ✓ it auto generates uuid on creation                                                                           0.16s  
  ✓ it has tenant relationship                                                                                   0.10s  
  ✓ it has category relationship                                                                                 0.10s  
  ✓ it scopes active variants                                                                                    0.16s  
  ✓ it scopes variants by material                                                                               0.15s  
  ✓ it scopes variants by quality                                                                                0.19s  
  ✓ it scopes variants in stock                                                                                  0.30s  
  ✓ it scopes variants out of stock                                                                              0.26s  
  ✓ it scopes variants low stock                                                                                 0.17s  
  ✓ it scopes variants by price range                                                                            0.15s  
  ✓ it checks if variant has stock                                                                               0.17s  
  ✓ it checks if variant is low stock                                                                            0.16s  
  ✓ it calculates profit margin                                                                                  0.16s  
  ✓ it handles zero base price in margin calculation                                                             0.14s  
  ✓ it calculates dimensions                                                                                     0.15s  
  ✓ it generates display name                                                                                    0.15s  
  ✓ it stores etching specifications as array                                                                    0.15s  
  ✓ it casts prices as decimal                                                                                   0.15s  
  ✓ it casts dimensions as decimal                                                                               0.16s  
  ✓ it uses soft deletes                                                                                         0.15s  
  ✓ it maintains category relationship                                                                           0.15s  

   PASS  Tests\Unit\Infrastructure\Product\ProductCategoryEloquentRepositoryTest
  ✓ it can save product category                                                                                 0.23s  
  ✓ it can find category by id                                                                                   0.12s  
  ✓ it returns null when category not found by id                                                                0.11s  
  ✓ it can find category by slug                                                                                 0.12s  
  ✓ it returns null when category not found by slug                                                              0.21s  
  ✓ it can find root categories                                                                                  0.14s  
  ✓ it can find children categories                                                                              0.15s  
  ✓ it can find active categories                                                                                0.13s  
  ✓ it can find featured categories                                                                              0.14s  
  ✓ it can find categories by material                                                                           0.13s  
  ✓ it can find categories by level                                                                              0.14s  
  ✓ it can search categories by name                                                                             0.13s  
  ✓ it can count categories by tenant                                                                            0.13s  
  ✓ it can check if slug exists                                                                                  0.12s  
  ✓ it can get category hierarchy                                                                                0.15s  
  ✓ it can delete category                                                                                       0.13s  
  ✓ it returns false when deleting non existent category                                                         0.11s  
  ✓ it can update category                                                                                       0.13s  
  ✓ it maintains tenant isolation                                                                                0.13s  
  ✓ it can find categories with pagination                                                                       0.20s  
  ✓ it can find categories with sorting                                                                          0.18s  

   PASS  Tests\Unit\Infrastructure\Product\ProductVariantEloquentRepositoryTest
  ✓ it can save product variant                                                                                  0.29s  
  ✓ it can find variant by id                                                                                    0.18s  
  ✓ it returns null when variant not found by id                                                                 0.13s  
  ✓ it can find variant by sku                                                                                   0.23s  
  ✓ it returns null when variant not found by sku                                                                0.12s  
  ✓ it can find variant by category material quality                                                             0.17s  
  ✓ it can find variants by category                                                                             0.18s  
  ✓ it can find variants by material                                                                             0.20s  
  ✓ it can find variants by quality                                                                              0.20s  
  ✓ it can find active variants                                                                                  0.18s  
  ✓ it can find variants in stock                                                                                0.20s  
  ✓ it can find low stock variants                                                                               0.18s  
  ✓ it can find variants by price range                                                                          0.20s  
  ✓ it can update stock quantity                                                                                 0.18s  
  ✓ it can increase stock                                                                                        0.17s  
  ✓ it can decrease stock                                                                                        0.17s  
  ✓ it can update pricing                                                                                        0.18s  
  ✓ it can count variants by tenant                                                                              0.19s  
  ✓ it can count variants by category                                                                            0.18s  
  ✓ it can check if sku exists                                                                                   0.17s  
  ✓ it can delete variant                                                                                        0.16s  
  ✓ it returns false when deleting non existent variant                                                          0.10s  
  ✓ it maintains tenant isolation                                                                                0.19s  
  ✓ it can find variants with pagination                                                                         0.41s  
  ✓ it can find variants with sorting                                                                            0.19s  
  ✓ it can search variants                                                                                       0.19s  
  ✓ it can get stock summary                                                                                     0.19s  

   PASS  Tests\Unit\Infrastructure\TenantAware\TenantAwareTraitTest
  ✓ customer model implements tenant aware interface                                                             0.19s  
  ✓ it returns correct tenant id                                                                                 0.17s  
  ✓ it has tenant relationship                                                                                   0.13s  
  ✓ it scopes to current tenant                                                                                  0.15s  
  ✓ it scopes to specific tenant                                                                                 0.22s  
  ✓ it checks belongs to current tenant                                                                          0.17s  
  ✓ it checks belongs to specific tenant                                                                         0.13s  
  ✓ it auto assigns tenant id on creation                                                                        0.12s  
  ✓ global scope filters by tenant automatically                                                                 0.13s  
  ✓ can query across tenants with scope removal                                                                  0.14s  
  ✓ uuid field is auto generated                                                                                 0.17s  

   PASS  Tests\Unit\Services\Auth\JwtServiceTest
  ✓ it can generate jwt token for platform account                                                               0.16s  
  ✓ it can generate jwt token for tenant user                                                                    0.15s  
  ✓ it fails authentication with invalid platform credentials                                                    0.26s  
  ✓ it fails authentication with invalid tenant credentials                                                      0.20s  
  ✓ it fails authentication for inactive platform account                                                        0.17s  
  ✓ it fails authentication for inactive tenant                                                                  0.14s  
  ✓ it fails authentication for expired tenant subscription                                                      0.14s  
  ✓ it prevents cross tenant authentication                                                                      0.14s  
  ✓ it includes proper user permissions in token                                                                 0.21s  
  ✓ platform and tenant tokens have different structures                                                         0.18s  
  ✓ it handles case insensitive email lookup                                                                     0.17s  
  ✓ it validates nonexistent email                                                                               0.16s  
  ✓ it validates nonexistent tenant                                                                              0.16s  
  ✓ it includes proper token expiration times                                                                    0.20s  
  ✓ it includes account type in response                                                                         0.20s  
  ✓ it includes bearer token type                                                                                0.17s  

   PASS  Tests\Feature\Api\Public\ProductDataCompletenessTest
  ✓ product resource returns uuid not integer id                                                                 0.29s  
  ✓ product list returns uuid as id field                                                                        0.44s  
  ✓ type filter returns products with matching business type                                                     0.27s  
  ✓ size filter returns products with matching size                                                              0.36s  
  ✓ category filter returns correct products                                                                     0.28s  
  ✓ product resource includes all required fields                                                                0.30s  
  ✓ material filter returns products with matching material                                                      0.21s  
  ✓ multiple filters work together                                                                               0.17s  
  ✓ search works with product name and description                                                               0.20s  

   PASS  Tests\Feature\Api\Public\PublicProductsReviewAggregationTest
  ✓ it includes review summary in product list                                                                   0.39s  
  ✓ it returns zero rating for products without reviews                                                          0.15s  
  ✓ it only counts approved reviews                                                                              0.21s  
  ✓ it filters by minimum rating using aggregated data                                                           0.24s  
  ✓ it includes review summary in featured products                                                              0.19s  
  ✓ it includes review summary in search results                                                                 0.17s  

   PASS  Tests\Feature\Api\Public\PublicProductsTest
  ✓ it returns paginated products                                                                                0.24s  
  ✓ it filters products by search                                                                                0.16s  
  ✓ it filters products by type                                                                                  0.15s  
  ✓ it sorts products by name                                                                                    0.20s  
  ✓ it sorts products by price                                                                                   0.19s  
  ✓ it only returns published products                                                                           0.17s  
  ✓ it filters by minimum rating                                                                                 0.60s  
  ✓ it filters by stock availability                                                                             0.17s  
  ✓ it filters by price range                                                                                    0.15s  
  ✓ it exposes uuid not integer id                                                                               0.14s  
  ✓ it filters by featured status                                                                                0.15s  
  ✓ it returns empty array when no products found                                                                0.13s  
  ✓ it validates pagination parameters                                                                           0.11s  
  ✓ it validates rating parameter                                                                                0.17s  

   PASS  Tests\Feature\Api\RefundManagementApiTest
  ✓ create refund request success                                                                                0.49s  
  ✓ create quality issue refund                                                                                  0.17s  
  ✓ create refund request validation errors                                                                      0.19s  
  ✓ create refund unauthorized                                                                                   0.15s  
  ✓ list refund requests                                                                                         0.24s  
  ✓ list refunds with filters                                                                                    0.19s  
  ✓ search refunds                                                                                               0.19s  
  ✓ get refund request details                                                                                   0.20s  
  ✓ get nonexistent refund request                                                                               0.15s  
  ✓ update refund request                                                                                        0.17s  
  ✓ cannot update approved refund                                                                                0.17s  
  ✓ submit approval decision                                                                                     0.22s  
  ✓ reject refund request                                                                                        0.21s  
  ✓ unauthorized approval                                                                                        0.17s  
  ✓ get approval history                                                                                         0.23s  
  ✓ get refund statistics                                                                                        0.23s  
  ✓ invalid order id                                                                                             0.18s  
  ✓ order not eligible for refund                                                                                0.20s  
  ✓ duplicate refund request                                                                                     0.22s  
  ✓ refunds pagination                                                                                           0.44s  
  ✓ refunds sorting                                                                                              0.19s  

   PASS  Tests\Feature\Auth\EmailVerificationTest
  ✓ can send verification email for tenant user                                                                  0.28s  
  ✓ can send verification email for platform user                                                                0.14s  
  ✓ can verify email with valid token                                                                            0.13s  
  ✓ cannot verify email with invalid token                                                                       0.12s  
  ✓ cannot verify email with expired token                                                                       0.12s  
  ✓ cannot verify already verified token                                                                         0.12s  
  ✓ can resend verification email                                                                                0.13s  
  ✓ cannot resend verification if already verified                                                               0.13s  
  ✓ rate limiting prevents frequent resend requests                                                              0.12s  
  ✓ can check email verification status                                                                          0.12s  
  ✓ cleanup expired tokens                                                                                       0.13s  
  ✓ send tenant verification api endpoint                                                                        0.18s  
  ✓ send platform verification api endpoint                                                                      0.13s  
  ✓ verify email api endpoint                                                                                    0.14s  
  ✓ check verification status api endpoint                                                                       0.13s  
  ✓ api validation errors                                                                                        0.13s  

   PASS  Tests\Feature\Auth\PasswordResetTest
  ✓ tenant user can request password reset                                                                       0.46s  
  ✓ platform user can request password reset                                                                     0.14s  
  ✓ tenant user can reset password with valid token                                                              0.30s  
  ✓ platform user can reset password with valid token                                                            0.16s  
  ✓ reset fails with invalid token                                                                               0.14s  
  ✓ reset fails with mismatched passwords                                                                        0.14s  
  ✓ rate limiting prevents spam requests                                                                         0.15s  
  ✓ token validation works correctly                                                                             0.22s  
  ✓ expired tokens are rejected                                                                                  0.20s  
  ✓ nonexistent email returns same response for security                                                         0.15s  

   PASS  Tests\Feature\Auth\SimpleEmailVerificationTest
  ✓ simple mail sending                                                                                          0.22s  
  ✓ service sends email                                                                                          0.20s  

   PASS  Tests\Feature\Auth\UserRegistrationTest
  ✓ can register tenant user                                                                                     0.29s  
  ✓ can register platform account                                                                                0.26s  
  ✓ can register tenant with admin                                                                               0.14s  
  ✓ cannot register duplicate tenant user email                                                                  0.12s  
  ✓ cannot register duplicate platform account email                                                             0.21s  
  ✓ can check email availability                                                                                 0.13s  
  ✓ tenant user limit enforcement                                                                                0.14s  
  ✓ get registration stats                                                                                       0.13s  
  ✓ validation rules                                                                                             0.11s  
  ✓ tenant user registration api                                                                                 0.20s  
  ✓ platform account registration api                                                                            0.14s  
  ✓ tenant with admin registration api                                                                           0.15s  
  ✓ check email availability api                                                                                 0.14s  
  ✓ get registration stats api                                                                                   0.13s  
  ✓ api validation errors                                                                                        0.12s  

   WARN  Tests\Feature\Authentication\DataIsolationInfrastructureTest
  ✓ tenant can only access own customers                                                                         0.46s  
  ✓ tenant cannot access other tenant customers                                                                  0.25s  
  ✓ tenant can only access own products                                                                          0.20s  
  ✓ tenant cannot access other tenant products                                                                   0.20s  
  ✓ tenant can only access own orders                                                                            0.50s  
  ✓ tenant cannot access other tenant orders                                                                     0.31s  
  ✓ tenant can only access own vendors                                                                           0.34s  
  ✓ tenant cannot access other tenant vendors                                                                    0.22s  
  ✓ platform account cannot access tenant specific data                                                          0.20s  
  ✓ platform account can access platform specific data                                                           0.24s  
  ✓ tenant cannot create data for other tenants                                                                  0.33s  
  ✓ tenant cannot update data from other tenants                                                                 0.31s  
  ✓ tenant cannot delete data from other tenants                                                                 0.19s  
  - api endpoint segregation is enforced → Sanctum token resolution issue - platform access control works in pr… 1.03s  
  ✓ middleware prevents tenant context manipulation                                                              0.19s  
  - database schema isolation prevents cross tenant queries → Known issue with tenant scope caching in test env… 0.14s  

   PASS  Tests\Feature\Authentication\PlatformAuthenticationFlowTest
  ✓ complete platform authentication flow works                                                                  0.27s  
  ✓ platform manager has limited permissions                                                                     0.15s  
  ✓ rate limiting prevents brute force attacks                                                                   0.16s  
  ✓ inactive account cannot login                                                                                0.14s  
  ✓ suspended account cannot login                                                                               0.13s  
  ✓ last login timestamp is updated                                                                              0.17s  
  ✓ token refresh works                                                                                          0.17s  
  ✓ invalid email format is rejected                                                                             0.17s  
  ✓ empty credentials are rejected                                                                               0.12s  
  ✓ case insensitive email login works                                                                           0.14s  
  ✓ concurrent logins are allowed                                                                                0.18s  

   WARN  Tests\Feature\Authentication\PlatformTenantContextSeparationTest
  ✓ platform authentication returns platform context                                                             0.14s  
  ✓ tenant authentication returns tenant context                                                                 0.14s  
  ✓ platform token cannot access tenant endpoints                                                                0.14s  
  ✓ tenant token cannot access platform endpoints                                                                0.29s  
  ✓ platform me endpoint returns platform account info                                                           0.28s  
  ✓ tenant me endpoint returns tenant user info                                                                  0.16s  
  ✓ authentication contexts are completely isolated                                                              0.18s  
  ✓ cross authentication attempts are rejected                                                                   0.13s  
  - platform logout invalidates platform token only → Sanctum test environment limitation - token caching acros… 0.12s  
  - tenant logout invalidates tenant token only → Sanctum test environment limitation - token caching across re… 0.11s  
  - token validation respects context boundaries → Sanctum test environment limitation - token caching across r… 0.14s  

   WARN  Tests\Feature\Authentication\RoutingAndMiddlewareTest
  ✓ platform routes are properly structured                                                                      0.16s  
  ✓ tenant routes are properly structured                                                                        0.14s  
  ✓ platform routes require platform authentication                                                              0.27s  
  ✓ tenant routes require tenant authentication                                                                  0.24s  
  ✓ platform middleware validates account type                                                                   0.19s  
  ✓ tenant middleware validates account type                                                                     0.19s  
  ✓ tenant middleware enforces tenant context                                                                    0.29s  
  ✓ cors headers are properly set                                                                                0.16s  
  - rate limiting is applied per context → Sanctum token resolution issue in test environment - production work… 0.24s  
  ✓ route model binding respects tenant scope                                                                    0.32s  
  ✓ api versioning is consistent                                                                                 0.11s  
  ✓ options requests are handled for cors                                                                        0.12s  
  ✓ content type validation is enforced                                                                          0.12s  
  ✓ middleware execution order is correct                                                                        0.16s  
  ✓ error responses maintain context separation                                                                  0.15s  
"Permissions received:" // tests\Feature\Authentication\TenantAuthenticationFlowTest.php:182
array:17 [
  0 => "dashboard.read"
  1 => "products.create"
  2 => "products.read"
  3 => "products.update"
  4 => "products.delete"
  5 => "orders.create"
  6 => "orders.read"
  7 => "orders.update"
  8 => "orders.delete"
  9 => "customers.create"
  10 => "customers.read"
  11 => "customers.update"
  12 => "customers.delete"
  13 => "users.create"
  14 => "users.read"
  15 => "users.update"
  16 => "users.delete"
] // tests\Feature\Authentication\TenantAuthenticationFlowTest.php:182

   PASS  Tests\Feature\Authentication\TenantAuthenticationFlowTest
  ✓ complete tenant authentication flow works                                                                    0.32s  
  ✓ manager has limited permissions                                                                              0.20s  
  ✓ sales user has minimal permissions                                                                           0.21s  
  ✓ cross tenant authentication is prevented                                                                     0.20s  
  ✓ inactive tenant prevents login                                                                               0.23s  
  ✓ expired subscription prevents login                                                                          0.21s  
  ✓ trial period allows login                                                                                    0.18s  
  ✓ expired trial prevents login                                                                                 0.17s  
  ✓ context based login works                                                                                    0.26s  
  ✓ rate limiting is per tenant                                                                                  0.22s  
  ✓ inactive user cannot login                                                                                   0.18s  
  ✓ suspended user cannot login                                                                                  0.14s  
  ✓ last login timestamp is updated                                                                              0.16s  
  ✓ user with multiple roles gets combined permissions                                                           0.20s  

   PASS  Tests\Feature\ExampleTest
  ✓ the application returns a successful response                                                                2.28s  

   PASS  Tests\Feature\Notifications\MultiChannelDeliveryTest
  ✓ email fallback when sms fails                                                                                0.24s  
  ✓ email fallback when whatsapp fails                                                                           0.13s  
  ✓ retry logic for failed deliveries                                                                            0.15s  
  ✓ rate limiting per channel whatsapp                                                                           0.15s  
  ✓ rate limiting per channel sms                                                                                0.29s  
  ✓ batch notification sending                                                                                   0.25s  
  ✓ multi channel delivery all channels enabled                                                                  0.22s  
  ✓ multi channel delivery whatsapp only                                                                         0.15s  
  ✓ multi channel delivery sms only                                                                              0.14s  
  ✓ multi channel delivery no sms channels                                                                       0.14s  
  ✓ channel priority order                                                                                       0.16s  
  ✓ notification delivery tracking                                                                               0.26s  
  ✓ different notification types multi channel                                                                   0.13s  
  ✓ whatsapp payload structure                                                                                   0.14s  
  ✓ sms payload structure                                                                                        0.13s  
  ✓ email payload structure                                                                                      0.23s  
  ✓ database notification structure                                                                              0.15s  
  ✓ fallback to email when phone invalid                                                                         0.14s  
  ✓ channel delivery with customer preferences                                                                   0.14s  
  ✓ retry on transient failure                                                                                   0.14s  
  ✓ batch delivery performance                                                                                   1.11s  
  ✓ notification queuing                                                                                         0.26s  
  ✓ multiple customers batch delivery                                                                            0.26s  
  ✓ channel disable preserves others                                                                             0.16s  
  ✓ rollout new notification channel                                                                             0.17s  
  ✓ gradual channel migration                                                                                    0.20s  

   PASS  Tests\Feature\Order\CompleteOrderLifecycleTest
  ✓ complete order workflow from creation to completion                                                          0.58s  
  ✓ order can be cancelled at pending stage                                                                      0.24s  
  ✓ order can be cancelled after approval                                                                        0.34s  
  ✓ multiple products in single order                                                                            0.25s  
  ✓ order lifecycle respects tenant isolation                                                                    0.34s  
  ✓ concurrent orders for different customers                                                                    0.27s  

   PASS  Tests\Feature\Order\ErrorHandlingAndRecoveryTest
  ✓ invalid order id throws exception                                                                            0.23s  
  ✓ payment exceeding order total throws exception                                                               0.19s  
  ✓ negative payment amount throws exception                                                                     0.19s  
  ✓ invalid percentage in downpayment throws exception                                                           0.18s  
  ✓ invalid quote price throws exception                                                                         0.16s  
  ✓ missing lead time throws exception                                                                           0.16s  
  ✓ invalid negotiation deadline throws exception                                                                0.17s  
  ✓ invalid concluded price throws exception                                                                     0.14s  
  ✓ invalid concluded lead time throws exception                                                                 0.15s  
  ✓ empty quote comparison throws exception                                                                      0.25s  
  ✓ cross tenant order access throws exception                                                                   0.16s  
  ✓ cross vendor assignment throws exception                                                                     0.15s  
  ✓ order recovery after partial failure                                                                         0.20s  
  ✓ order cancellation on error condition                                                                        0.28s  
  ✓ multiple payment attempts with error recovery                                                                0.16s  
  ✓ negotiation recovery from validation errors                                                                  0.18s  

   PASS  Tests\Feature\Order\MultiVendorNegotiationTest
  ✓ negotiate with multiple vendors sequentially                                                                 0.28s  
  ✓ compare quotes from multiple vendors                                                                         0.23s  
  ✓ vendor with lowest price selected                                                                            0.14s  
  ✓ vendor with best lead time selected                                                                          0.15s  
  ✓ price negotiation round escalation                                                                           0.31s  
  ✓ negotiation deadline and urgency                                                                             0.14s  
  ✓ negotiation escalation workflow                                                                              0.26s  
  ✓ multi tenant vendor negotiation isolation                                                                    0.18s  

   PASS  Tests\Feature\Order\PaymentProcessingTest
  ✓ full payment processing workflow                                                                             0.18s  
  ✓ downpayment and final payment                                                                                0.28s  
  ✓ partial payment tracking                                                                                     0.19s  
  ✓ payment amount validation                                                                                    0.16s  
  ✓ negative payment amount rejected                                                                             0.16s  
  ✓ invoice generation for payment tracking                                                                      0.16s  
  ✓ payment method recording                                                                                     0.15s  
  ✓ multiple payment transactions same order                                                                     0.15s  
  ✓ payment processing multi tenant isolation                                                                    0.17s  

   PASS  Tests\Feature\RefundGatewayIntegrationTest
  ✓ it can process successful refund through gateway                                                             0.69s  
  ✓ it handles failed refund processing                                                                          0.30s  
  ✓ it handles exceptions during processing                                                                      0.18s  
  ✓ it can retry failed refunds                                                                                  0.20s  
  ✓ it prevents retry of non retryable errors                                                                    0.17s  
  ✓ it can process manual refunds                                                                                0.20s  
  ✓ it can check refund status from gateway                                                                      0.17s  
  ✓ it can process bulk refunds                                                                                  0.25s  
  ✓ it handles mixed results in bulk processing                                                                  0.24s  

   PASS  Tests\Feature\ShippingTest
  ✓ calculate shipping cost                                                                                      0.28s  
  ✓ create shipment                                                                                              0.23s  
  ✓ process shipment                                                                                             0.22s  
  ✓ cannot process non pending shipment                                                                          0.15s  
  ✓ update tracking                                                                                              0.21s  
  ✓ cancel shipment                                                                                              0.19s  
  ✓ cannot cancel delivered shipment                                                                             0.17s  
  ✓ shipment has correct delivery status                                                                         0.18s  
  ✓ get latest tracking event                                                                                    0.21s  
  ✓ shipping method scopes                                                                                       0.19s  
  ✓ shipment scopes                                                                                              0.27s  

   PASS  Tests\Feature\TenantIsolationTest
  ✓ tenant a cannot access tenant b customers                                                                    0.13s  
  ✓ tenant b cannot access tenant a products                                                                     0.15s  
  ✓ orders are properly scoped to tenant                                                                         0.13s  
  ✓ cross tenant relationships are prevented                                                                     0.12s  
  ✓ tenant data counts are isolated                                                                              0.14s  
  ✓ tenant switching works correctly                                                                             0.14s  
  ✓ tenant models automatically get tenant id                                                                    0.12s  

   PASS  Tests\Feature\Tenant\Api\AnalyticsSegmentationExportTest
  ✓ customer segmentation endpoint returns distribution                                                          0.39s  
  ✓ vendor analytics endpoint returns summary                                                                    0.33s  
  ✓ analytics export endpoints return data                                                                       0.33s  
  ✓ inventory reconciliation flow and export                                                                     0.83s  

   PASS  Tests\Feature\Tenant\Api\CustomerVendorSearchExportTest
  ✓ customer search returns segmentation data                                                                    0.17s  
  ✓ customer export streams csv                                                                                  0.22s  
  ✓ vendor search includes performance metrics                                                                   0.18s  
  ✓ vendor export respects min score filter                                                                      0.21s  
  ✓ product taxonomy helpers return data                                                                         0.25s  

   PASS  Tests\Feature\Tenant\Api\InventoryControllerTest
  ✓ can create location and set stock                                                                            0.29s  
  ✓ transfer stock between locations updates balances                                                            0.32s  
  ✓ reserve and release stock updates balances                                                                   0.43s  
  ✓ run reconciliation async dispatches job                                                                      0.33s  
  ✓ reconciliation job balances item and logs variance                                                           0.26s  
  ✓ reconciliation job accounts for global reservations                                                          0.26s  

   PASS  Tests\Feature\Tenant\Api\MultiTenantIsolationTest
  ✓ tenant a cannot see tenant b orders                                                                          0.21s  
  ✓ tenant a cannot access tenant b order detail                                                                 0.15s  
  ✓ tenant a cannot see tenant b customers                                                                       0.16s  
  ✓ tenant a cannot access tenant b customer detail                                                              0.18s  
  ✓ tenant a cannot see tenant b products                                                                        0.20s  
  ✓ tenant a cannot see tenant b vendors                                                                         0.21s  
  ✓ tenant a cannot update tenant b order                                                                        0.22s  
  ✓ tenant a cannot delete tenant b customer                                                                     0.29s  
  ✓ orders include only tenant specific customers                                                                0.27s  
  ✓ analytics only show tenant data                                                                              0.40s  
  ✓ dashboard stats isolated by tenant                                                                           0.42s  
  ✓ switching tenant context works correctly                                                                     0.24s  
  ✓ database queries automatically scope by tenant                                                               0.19s  

   PASS  Tests\Feature\Tenant\Api\OrderApiTest
  ✓ can list orders                                                                                              0.35s  
  ✓ order list excludes other tenant data                                                                        0.34s  
  ✓ can filter orders by status                                                                                  0.29s  
  ✓ can create order                                                                                             0.35s  
  ✓ can show order detail                                                                                        0.26s  
  ✓ can update order                                                                                             0.25s  
  ✓ can update order status                                                                                      0.25s  
  ✓ cannot update to invalid status                                                                              0.15s  
  ✓ can ship order with tracking number                                                                          0.16s  
  ✓ can cancel order with reason                                                                                 0.17s  
  ✓ can get available transitions                                                                                0.17s  
  ✓ cannot update other tenant order                                                                             0.14s  
  ✓ cannot delete other tenant order                                                                             0.15s  
  ✓ cannot access other tenant orders                                                                            0.15s  
  ✓ order search works correctly                                                                                 0.27s  
  ✓ order date range filter works                                                                                0.20s  
  ✓ status endpoint is tenant scoped                                                                             0.19s  
  ✓ customer endpoint is tenant scoped                                                                           0.19s  
