
Warning: Module "openssl" is already loaded in Unknown on line 0

Warning: Module "openssl" is already loaded in Unknown on line 0
PHP Warning:  Module "openssl" is already loaded in Unknown on line 0
  ✓ tenant scoping in evaluation                                                                                 0.26s  

   PASS  Tests\Unit\ExampleTest
  ✓ that true is true                                                                                            0.03s  

   PASS  Tests\Unit\Http\Controllers\Platform\AuthControllerTest
  ✓ it can authenticate platform account with valid credentials                                                  0.99s  
  ✓ it rejects invalid credentials                                                                               0.15s  
  ✓ it rejects non existent account                                                                              0.29s  
  ✓ it rejects inactive account                                                                                  0.16s  
  ✓ it validates required fields                                                                                 0.16s  
  ✓ it validates email format                                                                                    0.15s  
  ✓ it enforces rate limiting                                                                                    0.17s  
  ✓ it can logout successfully                                                                                   0.21s  
  ✓ it can get authenticated user info                                                                           0.17s  
  ✓ it requires authentication for protected endpoints                                                           0.16s  
  ✓ it rejects invalid tokens                                                                                    0.14s  
  ✓ it handles suspended account login                                                                           0.30s  
  ✓ it updates last login timestamp on successful authentication                                                 0.17s  
  ✓ it includes proper expiration time                                                                           0.16s  
  ✓ it includes bearer token type                                                                                0.15s  

   PASS  Tests\Unit\Http\Controllers\Tenant\AuthControllerTest
  ✓ it can authenticate tenant user with valid credentials                                                       0.19s  
  ✓ it rejects invalid credentials                                                                               0.19s  
  ✓ it rejects non existent user                                                                                 0.18s  
  ✓ it rejects user from wrong tenant                                                                            0.16s  
  ✓ it rejects inactive tenant                                                                                   0.16s  
  ✓ it rejects expired subscription                                                                              0.16s  
  ✓ it rejects inactive user                                                                                     0.15s  
  ✓ it validates required fields                                                                                 0.13s  
  ✓ it validates tenant context required                                                                         0.14s  
  ✓ it validates email format                                                                                    0.16s  
  ✓ it enforces rate limiting per tenant                                                                         0.18s  
  ✓ it can logout successfully                                                                                   0.21s  
  ✓ it can get authenticated user info                                                                           0.19s  
  ✓ it includes user permissions in response                                                                     0.16s  
  ✓ it handles suspended user login                                                                              0.16s  
  ✓ it prevents login to trial expired tenant                                                                    0.15s  
  ✓ it allows login to active trial tenant                                                                       0.17s  
  ✓ it includes tenant context in response                                                                       0.17s  

   PASS  Tests\Unit\Http\Middleware\PlatformAccessMiddlewareTest
  ✓ it allows authenticated platform account                                                                     0.16s  
  ✓ it rejects unauthenticated requests                                                                          0.12s  
  ✓ it rejects tenant user accessing platform routes                                                             0.14s  
  ✓ it rejects inactive platform account                                                                         0.14s  
  ✓ it rejects suspended platform account                                                                        0.12s  
  ✓ it allows different platform account types                                                                   0.13s  
  ✓ it handles invalid token gracefully                                                                          0.12s  
  ✓ it sets correct guard context                                                                                0.23s  
  ✓ it logs security events                                                                                      0.12s  

   PASS  Tests\Unit\Http\Middleware\TenantContextMiddlewareTest
  ✓ it identifies tenant from subdomain                                                                          0.16s  
  ✓ it identifies tenant from custom domain                                                                      0.14s  
  ✓ it identifies tenant from path parameter                                                                     0.14s  
  ✓ it rejects request for nonexistent tenant                                                                    0.14s  
  ✓ it rejects request for inactive tenant                                                                       0.14s  
  ✓ it rejects request for expired subscription                                                                  0.14s  
  ✓ it allows trial tenant within trial period                                                                   0.14s  
  ✓ it rejects expired trial tenant                                                                              0.15s  
  ✓ it enforces tenant scoped authentication                                                                     0.13s  
  ✓ it rejects user from different tenant                                                                        0.14s  
  ✓ it sets tenant context in application                                                                        0.14s  
  ✓ it handles suspended tenant                                                                                  0.14s  
  ✓ it prioritizes custom domain over subdomain                                                                  0.13s  
  ✓ it handles www prefix in custom domain                                                                       0.14s  

   PASS  Tests\Unit\Infrastructure\Product\Models\ProductCategoryModelTest
  ✓ it has correct fillable attributes                                                                           0.16s  
  ✓ it casts attributes correctly                                                                                0.12s  
  ✓ it can create product category with basic attributes                                                         0.13s  
  ✓ it auto generates uuid on creation                                                                           0.13s  
  ✓ it updates hierarchy when parent changes                                                                     0.14s  
  ✓ it has tenant relationship                                                                                   0.13s  
  ✓ it has parent relationship                                                                                   0.12s  
  ✓ it has children relationship                                                                                 0.12s  
  ✓ it has descendants relationship                                                                              0.28s  
  ✓ it has products relationship                                                                                 0.22s  
  ✓ it scopes active categories                                                                                  0.18s  
  ✓ it scopes featured categories                                                                                0.27s  
  ✓ it scopes root categories                                                                                    0.17s  
  ✓ it scopes categories by level                                                                                0.16s  
  ✓ it scopes categories shown in menu                                                                           0.15s  
  ✓ it scopes ordered categories                                                                                 0.17s  
  ✓ it checks if category has children                                                                           0.15s  
  ✓ it checks if category has products                                                                           0.16s  
  ✓ it generates full path                                                                                       0.15s  
  ✓ it generates breadcrumb                                                                                      0.16s  
  ✓ it stores allowed materials as array                                                                         0.14s  
  ✓ it stores quality levels as array                                                                            0.14s  
  ✓ it stores customization options as array                                                                     0.14s  
  ✓ it stores seo keywords as array                                                                              0.15s  
  ✓ it casts base markup percentage as decimal                                                                   0.15s  
  ✓ it uses soft deletes                                                                                         0.15s  

   PASS  Tests\Unit\Infrastructure\Product\Models\ProductVariantModelTest
  ✓ it has correct fillable attributes                                                                           0.24s  
  ✓ it casts attributes correctly                                                                                0.20s  
  ✓ it can create product variant with basic attributes                                                          0.21s  
  ✓ it auto generates uuid on creation                                                                           0.19s  
  ✓ it has tenant relationship                                                                                   0.12s  
  ✓ it has category relationship                                                                                 0.13s  
  ✓ it scopes active variants                                                                                    0.17s  
  ✓ it scopes variants by material                                                                               0.18s  
  ✓ it scopes variants by quality                                                                                0.18s  
  ✓ it scopes variants in stock                                                                                  0.18s  
  ✓ it scopes variants out of stock                                                                              0.19s  
  ✓ it scopes variants low stock                                                                                 0.18s  
  ✓ it scopes variants by price range                                                                            0.19s  
  ✓ it checks if variant has stock                                                                               0.18s  
  ✓ it checks if variant is low stock                                                                            0.17s  
  ✓ it calculates profit margin                                                                                  0.17s  
  ✓ it handles zero base price in margin calculation                                                             0.18s  
  ✓ it calculates dimensions                                                                                     0.17s  
  ✓ it generates display name                                                                                    0.19s  
  ✓ it stores etching specifications as array                                                                    0.19s  
  ✓ it casts prices as decimal                                                                                   0.18s  
  ✓ it casts dimensions as decimal                                                                               0.17s  
  ✓ it uses soft deletes                                                                                         0.18s  
  ✓ it maintains category relationship                                                                           0.17s  

   PASS  Tests\Unit\Infrastructure\Product\ProductCategoryEloquentRepositoryTest
  ✓ it can save product category                                                                                 0.22s  
  ✓ it can find category by id                                                                                   0.15s  
  ✓ it returns null when category not found by id                                                                0.11s  
  ✓ it can find category by slug                                                                                 0.14s  
  ✓ it returns null when category not found by slug                                                              0.12s  
  ✓ it can find root categories                                                                                  0.15s  
  ✓ it can find children categories                                                                              0.16s  
  ✓ it can find active categories                                                                                0.16s  
  ✓ it can find featured categories                                                                              0.15s  
  ✓ it can find categories by material                                                                           0.15s  
  ✓ it can find categories by level                                                                              0.17s  
  ✓ it can search categories by name                                                                             0.15s  
  ✓ it can count categories by tenant                                                                            0.15s  
  ✓ it can check if slug exists                                                                                  0.14s  
  ✓ it can get category hierarchy                                                                                0.18s  
  ✓ it can delete category                                                                                       0.14s  
  ✓ it returns false when deleting non existent category                                                         0.11s  
  ✓ it can update category                                                                                       0.16s  
  ✓ it maintains tenant isolation                                                                                0.17s  
  ✓ it can find categories with pagination                                                                       0.31s  
  ✓ it can find categories with sorting                                                                          0.22s  

   PASS  Tests\Unit\Infrastructure\Product\ProductVariantEloquentRepositoryTest
  ✓ it can save product variant                                                                                  0.25s  
  ✓ it can find variant by id                                                                                    0.21s  
  ✓ it returns null when variant not found by id                                                                 0.13s  
  ✓ it can find variant by sku                                                                                   0.21s  
  ✓ it returns null when variant not found by sku                                                                0.24s  
  ✓ it can find variant by category material quality                                                             0.21s  
  ✓ it can find variants by category                                                                             0.25s  
  ✓ it can find variants by material                                                                             0.36s  
  ✓ it can find variants by quality                                                                              0.28s  
  ✓ it can find active variants                                                                                  0.26s  
  ✓ it can find variants in stock                                                                                0.23s  
  ✓ it can find low stock variants                                                                               0.21s  
  ✓ it can find variants by price range                                                                          0.24s  
  ✓ it can update stock quantity                                                                                 0.20s  
  ✓ it can increase stock                                                                                        0.20s  
  ✓ it can decrease stock                                                                                        0.20s  
  ✓ it can update pricing                                                                                        0.19s  
  ✓ it can count variants by tenant                                                                              0.21s  
  ✓ it can count variants by category                                                                            0.33s  
  ✓ it can check if sku exists                                                                                   0.20s  
  ✓ it can delete variant                                                                                        0.20s  
  ✓ it returns false when deleting non existent variant                                                          0.12s  
  ✓ it maintains tenant isolation                                                                                0.22s  
  ✓ it can find variants with pagination                                                                         0.59s  
  ✓ it can find variants with sorting                                                                            0.24s  
  ✓ it can search variants                                                                                       0.23s  
  ✓ it can get stock summary                                                                                     0.23s  

   PASS  Tests\Unit\Infrastructure\TenantAware\TenantAwareTraitTest
  ✓ customer model implements tenant aware interface                                                             0.17s  
  ✓ it returns correct tenant id                                                                                 0.24s  
  ✓ it has tenant relationship                                                                                   0.13s  
  ✓ it scopes to current tenant                                                                                  0.14s  
  ✓ it scopes to specific tenant                                                                                 0.15s  
  ✓ it checks belongs to current tenant                                                                          0.14s  
  ✓ it checks belongs to specific tenant                                                                         0.15s  
  ✓ it auto assigns tenant id on creation                                                                        0.14s  
  ✓ global scope filters by tenant automatically                                                                 0.15s  
  ✓ can query across tenants with scope removal                                                                  0.15s  
  ✓ uuid field is auto generated                                                                                 0.13s  

   PASS  Tests\Unit\Services\Auth\JwtServiceTest
  ✓ it can generate jwt token for platform account                                                               0.17s  
  ✓ it can generate jwt token for tenant user                                                                    0.16s  
  ✓ it fails authentication with invalid platform credentials                                                    0.17s  
  ✓ it fails authentication with invalid tenant credentials                                                      0.15s  
  ✓ it fails authentication for inactive platform account                                                        0.15s  
  ✓ it fails authentication for inactive tenant                                                                  0.15s  
  ✓ it fails authentication for expired tenant subscription                                                      0.15s  
  ✓ it prevents cross tenant authentication                                                                      0.29s  
  ✓ it includes proper user permissions in token                                                                 0.19s  
  ✓ platform and tenant tokens have different structures                                                         0.20s  
  ✓ it handles case insensitive email lookup                                                                     0.20s  
  ✓ it validates nonexistent email                                                                               0.17s  
  ✓ it validates nonexistent tenant                                                                              0.16s  
  ✓ it includes proper token expiration times                                                                    0.22s  
  ✓ it includes account type in response                                                                         0.19s  
  ✓ it includes bearer token type                                                                                0.18s  

   PASS  Tests\Feature\Api\Public\ProductDataCompletenessTest
  ✓ product resource returns uuid not integer id                                                                 0.35s  
  ✓ product list returns uuid as id field                                                                        0.22s  
  ✓ type filter returns products with matching business type                                                     0.22s  
  ✓ size filter returns products with matching size                                                              0.21s  
  ✓ category filter returns correct products                                                                     0.24s  
  ✓ product resource includes all required fields                                                                0.21s  
  ✓ material filter returns products with matching material                                                      0.22s  
  ✓ multiple filters work together                                                                               0.30s  
  ✓ search works with product name and description                                                               0.21s  

   PASS  Tests\Feature\Api\Public\PublicProductsReviewAggregationTest
  ✓ it includes review summary in product list                                                                   0.31s  
  ✓ it returns zero rating for products without reviews                                                          0.18s  
  ✓ it only counts approved reviews                                                                              0.24s  
  ✓ it filters by minimum rating using aggregated data                                                           0.28s  
  ✓ it includes review summary in featured products                                                              0.32s  
  ✓ it includes review summary in search results                                                                 0.22s  

   PASS  Tests\Feature\Api\Public\PublicProductsTest
  ✓ it returns paginated products                                                                                0.32s  
  ✓ it filters products by search                                                                                0.19s  
  ✓ it filters products by type                                                                                  0.18s  
  ✓ it sorts products by name                                                                                    0.36s  
  ✓ it sorts products by price                                                                                   0.19s  
  ✓ it only returns published products                                                                           0.20s  
  ✓ it filters by minimum rating                                                                                 0.68s  
  ✓ it filters by stock availability                                                                             0.18s  
  ✓ it filters by price range                                                                                    0.19s  
  ✓ it exposes uuid not integer id                                                                               0.28s  
  ✓ it filters by featured status                                                                                0.18s  
  ✓ it returns empty array when no products found                                                                0.16s  
  ✓ it validates pagination parameters                                                                           0.14s  
  ✓ it validates rating parameter                                                                                0.13s  

   PASS  Tests\Feature\Api\RefundManagementApiTest
  ✓ create refund request success                                                                                0.39s  
  ✓ create quality issue refund                                                                                  0.22s  
  ✓ create refund request validation errors                                                                      0.17s  
  ✓ create refund unauthorized                                                                                   0.31s  
  ✓ list refund requests                                                                                         0.26s  
  ✓ list refunds with filters                                                                                    0.29s  
  ✓ search refunds                                                                                               0.26s  
  ✓ get refund request details                                                                                   0.25s  
  ✓ get nonexistent refund request                                                                               0.21s  
  ✓ update refund request                                                                                        0.34s  
  ✓ cannot update approved refund                                                                                0.38s  
  ✓ submit approval decision                                                                                     0.31s  
  ✓ reject refund request                                                                                        0.30s  
  ✓ unauthorized approval                                                                                        0.25s  
  ✓ get approval history                                                                                         0.30s  
  ✓ get refund statistics                                                                                        0.34s  
  ✓ invalid order id                                                                                             0.21s  
  ✓ order not eligible for refund                                                                                0.21s  
  ✓ duplicate refund request                                                                                     0.22s  
  ✓ refunds pagination                                                                                           0.75s  
  ✓ refunds sorting                                                                                              0.25s  

   PASS  Tests\Feature\Auth\EmailVerificationTest
  ✓ can send verification email for tenant user                                                                  0.29s  
  ✓ can send verification email for platform user                                                                0.16s  
  ✓ can verify email with valid token                                                                            0.16s  
  ✓ cannot verify email with invalid token                                                                       0.14s  
  ✓ cannot verify email with expired token                                                                       0.14s  
  ✓ cannot verify already verified token                                                                         0.15s  
  ✓ can resend verification email                                                                                0.15s  
  ✓ cannot resend verification if already verified                                                               0.14s  
  ✓ rate limiting prevents frequent resend requests                                                              0.16s  
  ✓ can check email verification status                                                                          0.15s  
  ✓ cleanup expired tokens                                                                                       0.14s  
  ✓ send tenant verification api endpoint                                                                        0.31s  
  ✓ send platform verification api endpoint                                                                      0.33s  
  ✓ verify email api endpoint                                                                                    0.16s  
  ✓ check verification status api endpoint                                                                       0.17s  
  ✓ api validation errors                                                                                        0.18s  

   PASS  Tests\Feature\Auth\PasswordResetTest
  ✓ tenant user can request password reset                                                                       0.40s  
  ✓ platform user can request password reset                                                                     0.16s  
  ✓ tenant user can reset password with valid token                                                              0.23s  
  ✓ platform user can reset password with valid token                                                            0.18s  
  ✓ reset fails with invalid token                                                                               0.15s  
  ✓ reset fails with mismatched passwords                                                                        0.16s  
  ✓ rate limiting prevents spam requests                                                                         0.17s  
  ✓ token validation works correctly                                                                             0.19s  
  ✓ expired tokens are rejected                                                                                  0.15s  
  ✓ nonexistent email returns same response for security                                                         0.40s  

   PASS  Tests\Feature\Auth\SimpleEmailVerificationTest
  ✓ simple mail sending                                                                                          0.15s  
  ✓ service sends email                                                                                          0.17s  

   PASS  Tests\Feature\Auth\UserRegistrationTest
  ✓ can register tenant user                                                                                     0.27s  
  ✓ can register platform account                                                                                0.20s  
  ✓ can register tenant with admin                                                                               0.24s  
  ✓ cannot register duplicate tenant user email                                                                  0.17s  
  ✓ cannot register duplicate platform account email                                                             0.15s  
  ✓ can check email availability                                                                                 0.17s  
  ✓ tenant user limit enforcement                                                                                0.19s  
  ✓ get registration stats                                                                                       0.16s  
  ✓ validation rules                                                                                             0.14s  
  ✓ tenant user registration api                                                                                 0.19s  
  ✓ platform account registration api                                                                            0.18s  
  ✓ tenant with admin registration api                                                                           0.19s  
  ✓ check email availability api                                                                                 0.17s  
  ✓ get registration stats api                                                                                   0.17s  
  ✓ api validation errors                                                                                        0.15s  

   FAIL  Tests\Feature\Authentication\DataIsolationInfrastructureTest
  ✓ tenant can only access own customers                                                                         0.31s  
  ✓ tenant cannot access other tenant customers                                                                  0.22s  
  ✓ tenant can only access own products                                                                          0.26s  
  ✓ tenant cannot access other tenant products                                                                   0.24s  
  ✓ tenant can only access own orders                                                                            0.40s  
  ✓ tenant cannot access other tenant orders                                                                     0.29s  
  ✓ tenant can only access own vendors                                                                           0.26s  
  ✓ tenant cannot access other tenant vendors                                                                    0.23s  
  ✓ platform account cannot access tenant specific data                                                          0.24s  
  ✓ platform account can access platform specific data                                                           0.23s  
  ✓ tenant cannot create data for other tenants                                                                  0.25s  
  ✓ tenant cannot update data from other tenants                                                                 0.25s  
  ✓ tenant cannot delete data from other tenants                                                                 0.22s  
  ⨯ api endpoint segregation is enforced                                                                         0.31s  
  ✓ middleware prevents tenant context manipulation                                                              0.39s  
  - database schema isolation prevents cross tenant queries → Known issue with tenant scope caching in test env… 0.23s  

   PASS  Tests\Feature\Authentication\PlatformAuthenticationFlowTest
  ✓ complete platform authentication flow works                                                                  0.37s  
  ✓ platform manager has limited permissions                                                                     0.17s  
  ✓ rate limiting prevents brute force attacks                                                                   0.26s  
  ✓ inactive account cannot login                                                                                0.19s  
  ✓ suspended account cannot login                                                                               0.28s  
  ✓ last login timestamp is updated                                                                              0.16s  
  ✓ token refresh works                                                                                          0.16s  
  ✓ invalid email format is rejected                                                                             0.14s  
  ✓ empty credentials are rejected                                                                               0.14s  
  ✓ case insensitive email login works                                                                           0.15s  
  ✓ concurrent logins are allowed                                                                                0.19s  

   FAIL  Tests\Feature\Authentication\PlatformTenantContextSeparationTest
  ✓ platform authentication returns platform context                                                             0.19s  
  ✓ tenant authentication returns tenant context                                                                 0.30s  
  ✓ platform token cannot access tenant endpoints                                                                0.20s  
  ✓ tenant token cannot access platform endpoints                                                                0.21s  
  ⨯ platform me endpoint returns platform account info                                                           0.17s  
  ⨯ tenant me endpoint returns tenant user info                                                                  0.18s  
  ✓ authentication contexts are completely isolated                                                              0.20s  
  ⨯ cross authentication attempts are rejected                                                                   0.17s  
  ⨯ platform logout invalidates platform token only                                                              0.20s  
  ⨯ tenant logout invalidates tenant token only                                                                  0.26s  
  ⨯ token validation respects context boundaries                                                                 0.28s  

   FAIL  Tests\Feature\Authentication\RoutingAndMiddlewareTest
  ✓ platform routes are properly structured                                                                      0.27s  
  ✓ tenant routes are properly structured                                                                        0.16s  
  ✓ platform routes require platform authentication                                                              0.27s  
  ✓ tenant routes require tenant authentication                                                                  0.25s  
  ✓ platform middleware validates account type                                                                   0.19s  
  ✓ tenant middleware validates account type                                                                     0.23s  
  ✓ tenant middleware enforces tenant context                                                                    0.21s  
  ✓ cors headers are properly set                                                                                0.16s  
  ⨯ rate limiting is applied per context                                                                         0.20s  
  ⨯ route model binding respects tenant scope                                                                    0.19s  
  ✓ api versioning is consistent                                                                                 0.13s  
  ✓ options requests are handled for cors                                                                        0.15s  
  ✓ content type validation is enforced                                                                          0.14s  
  ✓ middleware execution order is correct                                                                        0.19s  
  ⨯ error responses maintain context separation                                                                  0.14s  

   PASS  Tests\Feature\Authentication\TenantAuthenticationFlowTest
  ✓ complete tenant authentication flow works                                                                    0.22s  
  ✓ manager has limited permissions                                                                              0.18s  
  ✓ sales user has minimal permissions                                                                           0.30s  
  ✓ cross tenant authentication is prevented                                                                     0.16s  
  ✓ inactive tenant prevents login                                                                               0.16s  
  ✓ expired subscription prevents login                                                                          0.16s  
  ✓ trial period allows login                                                                                    0.18s  
  ✓ expired trial prevents login                                                                                 0.18s  
  ✓ context based login works                                                                                    0.17s  
  ✓ rate limiting is per tenant                                                                                  0.23s  
  ✓ inactive user cannot login                                                                                   0.17s  
  ✓ suspended user cannot login                                                                                  0.16s  
  ✓ last login timestamp is updated                                                                              0.17s  
  ✓ user with multiple roles gets combined permissions                                                           0.19s  

   PASS  Tests\Feature\ExampleTest
  ✓ the application returns a successful response                                                                0.26s  

   PASS  Tests\Feature\Notifications\MultiChannelDeliveryTest
  ✓ email fallback when sms fails                                                                                0.16s  
  ✓ email fallback when whatsapp fails                                                                           0.15s  
  ✓ retry logic for failed deliveries                                                                            0.14s  
  ✓ rate limiting per channel whatsapp                                                                           0.15s  
  ✓ rate limiting per channel sms                                                                                0.16s  
  ✓ batch notification sending                                                                                   0.22s  
  ✓ multi channel delivery all channels enabled                                                                  0.15s  
  ✓ multi channel delivery whatsapp only                                                                         0.15s  
  ✓ multi channel delivery sms only                                                                              0.14s  
  ✓ multi channel delivery no sms channels                                                                       0.14s  
  ✓ channel priority order                                                                                       0.15s  
  ✓ notification delivery tracking                                                                               0.14s  
  ✓ different notification types multi channel                                                                   0.35s  
  ✓ whatsapp payload structure                                                                                   0.16s  
  ✓ sms payload structure                                                                                        0.17s  
  ✓ email payload structure                                                                                      0.18s  
  ✓ database notification structure                                                                              0.25s  
  ✓ fallback to email when phone invalid                                                                         0.17s  
  ✓ channel delivery with customer preferences                                                                   0.16s  
  ✓ retry on transient failure                                                                                   0.17s  
  ✓ batch delivery performance                                                                                   0.83s  
  ✓ notification queuing                                                                                         0.17s  
  ✓ multiple customers batch delivery                                                                            0.19s  
  ✓ channel disable preserves others                                                                             0.17s  
  ✓ rollout new notification channel                                                                             0.17s  
  ✓ gradual channel migration                                                                                    0.16s  

   FAIL  Tests\Feature\Order\CompleteOrderLifecycleTest
  ⨯ complete order workflow from creation to completion                                                          0.37s  
  ✓ order can be cancelled at pending stage                                                                      0.19s  
  ✓ order can be cancelled after approval                                                                        0.25s  
  ✓ multiple products in single order                                                                            0.18s  
  ✓ order lifecycle respects tenant isolation                                                                    0.33s  
  ✓ concurrent orders for different customers                                                                    0.18s  

   FAIL  Tests\Feature\Order\ErrorHandlingAndRecoveryTest
  ✓ invalid order id throws exception                                                                            0.15s  
  ✓ payment exceeding order total throws exception                                                               0.18s  
  ✓ negative payment amount throws exception                                                                     0.18s  
  ✓ invalid percentage in downpayment throws exception                                                           0.18s  
  ✓ invalid quote price throws exception                                                                         0.15s  
  ✓ missing lead time throws exception                                                                           0.16s  
  ✓ invalid negotiation deadline throws exception                                                                0.15s  
  ✓ invalid concluded price throws exception                                                                     0.16s  
  ✓ invalid concluded lead time throws exception                                                                 0.15s  
  ✓ empty quote comparison throws exception                                                                      0.17s  
  ✓ cross tenant order access throws exception                                                                   0.20s  
  ✓ cross vendor assignment throws exception                                                                     0.21s  
  ⨯ order recovery after partial failure                                                                         0.22s  
  ✓ order cancellation on error condition                                                                        0.19s  
  ✓ multiple payment attempts with error recovery                                                                0.35s  
  ✓ negotiation recovery from validation errors                                                                  0.21s  

   PASS  Tests\Feature\Order\MultiVendorNegotiationTest
  ✓ negotiate with multiple vendors sequentially                                                                 0.31s  
  ✓ compare quotes from multiple vendors                                                                         0.16s  
  ✓ vendor with lowest price selected                                                                            0.15s  
  ✓ vendor with best lead time selected                                                                          0.18s  
  ✓ price negotiation round escalation                                                                           0.28s  
  ✓ negotiation deadline and urgency                                                                             0.16s  
  ✓ negotiation escalation workflow                                                                              0.19s  
  ✓ multi tenant vendor negotiation isolation                                                                    0.17s  

   PASS  Tests\Feature\Order\PaymentProcessingTest
  ✓ full payment processing workflow                                                                             0.19s  
  ✓ downpayment and final payment                                                                                0.26s  
  ✓ partial payment tracking                                                                                     0.20s  
  ✓ payment amount validation                                                                                    0.20s  
  ✓ negative payment amount rejected                                                                             0.20s  
  ✓ invoice generation for payment tracking                                                                      0.31s  
  ✓ payment method recording                                                                                     0.20s  
  ✓ multiple payment transactions same order                                                                     0.22s  
  ✓ payment processing multi tenant isolation                                                                    0.23s  

   FAIL  Tests\Feature\RefundGatewayIntegrationTest
  ✓ it can process successful refund through gateway                                                             0.33s  
  ⨯ it handles failed refund processing                                                                          0.30s  
  ⨯ it handles exceptions during processing                                                                      0.32s  
  ✓ it can retry failed refunds                                                                                  0.35s  
  ✓ it prevents retry of non retryable errors                                                                    0.33s  
  ✓ it can process manual refunds                                                                                0.22s  
  ✓ it can check refund status from gateway                                                                      0.20s  
  ✓ it can process bulk refunds                                                                                  0.38s  
  ✓ it handles mixed results in bulk processing                                                                  0.30s  

   PASS  Tests\Feature\ShippingTest
  ✓ calculate shipping cost                                                                                      0.22s  
  ✓ create shipment                                                                                              0.17s  
  ✓ process shipment                                                                                             0.19s  
  ✓ cannot process non pending shipment                                                                          0.15s  
  ✓ update tracking                                                                                              0.18s  
  ✓ cancel shipment                                                                                              0.17s  
  ✓ cannot cancel delivered shipment                                                                             0.16s  
  ✓ shipment has correct delivery status                                                                         0.19s  
  ✓ get latest tracking event                                                                                    0.17s  
  ✓ shipping method scopes                                                                                       0.18s  
  ✓ shipment scopes                                                                                              0.29s  

   PASS  Tests\Feature\TenantIsolationTest
  ✓ tenant a cannot access tenant b customers                                                                    0.14s  
  ✓ tenant b cannot access tenant a products                                                                     0.16s  
  ✓ orders are properly scoped to tenant                                                                         0.15s  
  ✓ cross tenant relationships are prevented                                                                     0.15s  
  ✓ tenant data counts are isolated                                                                              0.26s  
  ✓ tenant switching works correctly                                                                             0.14s  
  ✓ tenant models automatically get tenant id                                                                    0.12s  

   PASS  Tests\Feature\Tenant\Api\AnalyticsSegmentationExportTest
  ✓ customer segmentation endpoint returns distribution                                                          0.33s  
  ✓ vendor analytics endpoint returns summary                                                                    0.35s  
  ✓ analytics export endpoints return data                                                                       0.29s  
  ✓ inventory reconciliation flow and export                                                                     0.45s  

   PASS  Tests\Feature\Tenant\Api\CustomerVendorSearchExportTest
  ✓ customer search returns segmentation data                                                                    0.29s  
  ✓ customer export streams csv                                                                                  0.19s  
  ✓ vendor search includes performance metrics                                                                   0.22s  
  ✓ vendor export respects min score filter                                                                      0.23s  
  ✓ product taxonomy helpers return data                                                                         0.25s  

   PASS  Tests\Feature\Tenant\Api\InventoryControllerTest
  ✓ can create location and set stock                                                                            0.30s  
  ✓ transfer stock between locations updates balances                                                            0.34s  
  ✓ reserve and release stock updates balances                                                                   0.35s  
  ✓ run reconciliation async dispatches job                                                                      0.22s  
  ✓ reconciliation job balances item and logs variance                                                           0.32s  
  ✓ reconciliation job accounts for global reservations                                                          0.34s  

   PASS  Tests\Feature\Tenant\Api\MultiTenantIsolationTest
  ✓ tenant a cannot see tenant b orders                                                                          0.26s  
  ✓ tenant a cannot access tenant b order detail                                                                 0.19s  
  ✓ tenant a cannot see tenant b customers                                                                       0.18s  
  ✓ tenant a cannot access tenant b customer detail                                                              0.19s  
  ✓ tenant a cannot see tenant b products                                                                        0.32s  
  ✓ tenant a cannot see tenant b vendors                                                                         0.20s  
  ✓ tenant a cannot update tenant b order                                                                        0.21s  
  ✓ tenant a cannot delete tenant b customer                                                                     0.25s  
  ✓ orders include only tenant specific customers                                                                0.19s  
  ✓ analytics only show tenant data                                                                              0.32s  
  ✓ dashboard stats isolated by tenant                                                                           0.31s  
  ✓ switching tenant context works correctly                                                                     0.24s  
  ✓ database queries automatically scope by tenant                                                               0.17s  

   PASS  Tests\Feature\Tenant\Api\OrderApiTest
  ✓ can list orders                                                                                              0.27s  
  ✓ order list excludes other tenant data                                                                        0.20s  
  ✓ can filter orders by status                                                                                  0.20s  
  ✓ can create order                                                                                             0.23s  
  ✓ can show order detail                                                                                        0.18s  
  ✓ can update order                                                                                             0.19s  
  ✓ can update order status                                                                                      0.23s  
  ✓ cannot update to invalid status                                                                              0.19s  
  ✓ can ship order with tracking number                                                                          0.20s  
  ✓ can cancel order with reason                                                                                 0.19s  
  ✓ can get available transitions                                                                                0.18s  
  ✓ cannot update other tenant order                                                                             0.17s  
  ✓ cannot delete other tenant order                                                                             0.17s  
  ✓ cannot access other tenant orders                                                                            0.18s  
  ✓ order search works correctly                                                                                 0.27s  
  ✓ order date range filter works                                                                                0.25s  
  ✓ status endpoint is tenant scoped                                                                             0.19s  
  ✓ customer endpoint is tenant scoped                                                                           0.22s  
  ✓ quotations endpoint is tenant scoped                                                                         0.24s  

   WARN  Tests\Feature\Tenant\Api\PaymentRefundTest
  - initiate refund → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund status tracking → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - vendor reversal disbursement → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - payment reconciliation after refund → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - refund with multiple partial amounts → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
  - cannot refund more than paid → Payment refund feature is not yet implemented. Routes and endpoints for refund processing need to be created.
